Type of Operation,Duration,Oxygen Consumed(in lit)
3,1.3,15.454
2,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
4,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
5,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
3,3.54,45.89
4,5.45,75.699
4,6.32,90.587
3,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
2,5.45,75.699
1,6.32,90.587
4,2.28,30.98
3,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
4,8.55,120.97
2,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
2,2.28,30.98
4,1.3,15.454
3,4.4,60.787
1,9.3,135.7898
2,10.08,150.7802
1,2.28,30.98
2,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
5,3.54,45.89
4,3.54,45.89
2,5.45,75.699
4,6.32,90.587
1,2.28,30.98
3,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
5,2.28,30.98
4,4.4,60.787
2,8.55,120.97
4,9.3,135.7898
1,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
2,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
5,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
4,3.54,45.89
3,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
1,3.54,45.89
4,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
2,5.45,75.699
4,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
5,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
2,3.54,45.89
3,5.45,75.699
4,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
2,4.4,60.787
1,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
4,1.3,15.454
4,4.4,60.787
4,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
4,3.54,45.89
3,3.54,45.89
1,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
5,4.4,60.787
4,9.3,135.7898
2,10.08,150.7802
4,2.28,30.98
1,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
5,6.32,90.587
4,2.28,30.98
2,1.3,15.454
4,4.4,60.787
1,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
2,2.28,30.98
4,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
5,3.54,45.89
3,5.45,75.699
4,6.32,90.587
2,2.28,30.98
3,1.3,15.454
4,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
3,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
2,4.4,60.787
1,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
4,5.45,75.699
4,6.32,90.587
2,2.28,30.98
3,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
2,3.54,45.89
4,5.45,75.699
4,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
5,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
2,5.45,75.699
3,6.32,90.587
4,2.28,30.98
4,1.3,15.454
3,4.4,60.787
2,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
2,2.28,30.98
1,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
2,3.54,45.89
3,5.45,75.699
4,6.32,90.587
3,2.28,30.98
2,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
1,10.08,150.7802
2,2.28,30.98
3,4.4,60.787
4,8.55,120.97
5,9.3,135.7898
4,3.54,45.89
2,5.45,75.699
4,6.32,90.587
1,2.28,30.98
3,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
5,2.28,30.98
4,4.4,60.787
2,8.55,120.97
4,9.3,135.7898
1,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
2,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
5,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
1,3.54,45.89
4,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
2,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
2,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
5,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
2,3.54,45.89
3,5.45,75.699
4,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
2,4.4,60.787
1,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
4,2.28,30.98
4,1.3,15.454
4,4.4,60.787
2,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
2,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
1,5.45,75.699
2,6.32,90.587
1,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
5,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
4,8.55,120.97
1,9.3,135.7898
3,3.54,45.89
2,5.45,75.699
3,6.32,90.587
4,2.28,30.98
5,1.3,15.454
4,4.4,60.787
2,9.3,135.7898
4,10.08,150.7802
1,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
2,1.3,15.454
4,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
5,6.32,90.587
3,2.28,30.98
4,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
1,2.28,30.98
4,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
4,5.45,75.699
4,6.32,90.587
4,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
2,6.32,90.587
4,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
5,3.54,45.89
3,5.45,75.699
4,6.32,90.587
2,2.28,30.98
3,1.3,15.454
4,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
3,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
2,1.3,15.454
1,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
4,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
2,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
1,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
5,5.45,75.699
4,6.32,90.587
2,2.28,30.98
4,1.3,15.454
1,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
5,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
4,3.54,45.89
1,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
2,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
5,2.28,30.98
3,4.4,60.787
4,8.55,120.97
2,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
4,6.32,90.587
3,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
2,3.54,45.89
1,5.45,75.699
4,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
2,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
4,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
5,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
3,3.54,45.89
2,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
2,8.55,120.97
1,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
4,6.32,90.587
3,2.28,30.98
3,1.3,15.454
4,4.4,60.787
4,9.3,135.7898
4,10.08,150.7802
2,2.28,30.98
3,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
2,3.54,45.89
4,5.45,75.699
3,6.32,90.587
1,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
5,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
4,8.55,120.97
1,9.3,135.7898
3,3.54,45.89
2,3.54,45.89
3,5.45,75.699
4,6.32,90.587
5,2.28,30.98
4,1.3,15.454
2,4.4,60.787
4,9.3,135.7898
1,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
2,1.3,15.454
4,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
5,6.32,90.587
3,2.28,30.98
4,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
2,9.3,135.7898
1,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
4,6.32,90.587
4,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
2,6.32,90.587
4,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
5,3.54,45.89
3,3.54,45.89
4,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
2,1.3,15.454
1,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
4,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
2,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
1,4.4,60.787
2,8.55,120.97
1,9.3,135.7898
2,3.54,45.89
3,3.54,45.89
4,5.45,75.699
5,6.32,90.587
4,2.28,30.98
2,1.3,15.454
4,4.4,60.787
1,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
3,4.4,60.787
4,8.55,120.97
5,9.3,135.7898
4,3.54,45.89
2,5.45,75.699
4,6.32,90.587
1,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
2,3.54,45.89
4,5.45,75.699
4,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
5,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
2,3.54,45.89
3,5.45,75.699
4,6.32,90.587
4,2.28,30.98
3,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
2,6.32,90.587
1,2.28,30.98
4,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
3,5.45,75.699
4,6.32,90.587
3,2.28,30.98
2,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
2,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
5,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
4,5.45,75.699
3,6.32,90.587
2,2.28,30.98
3,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
2,3.54,45.89
1,5.45,75.699
4,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
3,3.54,45.89
2,5.45,75.699
4,6.32,90.587
3,2.28,30.98
1,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
5,2.28,30.98
4,4.4,60.787
2,8.55,120.97
4,9.3,135.7898
1,3.54,45.89
3,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
5,4.4,60.787
4,9.3,135.7898
2,10.08,150.7802
4,2.28,30.98
1,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
2,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
5,2.28,30.98
3,1.3,15.454
4,4.4,60.787
2,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
1,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
4,2.28,30.98
4,1.3,15.454
4,4.4,60.787
2,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
2,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
2,2.28,30.98
4,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
5,5.45,75.699
3,6.32,90.587
4,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
2,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
2,9.3,135.7898
1,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
4,3.54,45.89
4,5.45,75.699
4,6.32,90.587
2,2.28,30.98
3,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
1,8.55,120.97
2,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
5,6.32,90.587
4,2.28,30.98
2,1.3,15.454
4,4.4,60.787
1,9.3,135.7898
3,10.08,150.7802
2,2.28,30.98
3,4.4,60.787
4,8.55,120.97
5,9.3,135.7898
4,3.54,45.89
2,5.45,75.699
4,6.32,90.587
1,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
2,3.54,45.89
4,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
5,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
3,5.45,75.699
4,6.32,90.587
4,2.28,30.98
3,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
2,6.32,90.587
1,2.28,30.98
4,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
2,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
2,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
4,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
5,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
4,5.45,75.699
3,6.32,90.587
2,2.28,30.98
3,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
2,3.54,45.89
1,3.54,45.89
4,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
4,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
2,5.45,75.699
4,6.32,90.587
3,2.28,30.98
1,1.3,15.454
2,4.4,60.787
1,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
5,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
4,5.45,75.699
1,6.32,90.587
3,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
5,10.08,150.7802
4,2.28,30.98
2,4.4,60.787
4,8.55,120.97
1,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
4,6.32,90.587
3,2.28,30.98
3,1.3,15.454
5,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
2,2.28,30.98
3,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
2,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
2,8.55,120.97
1,9.3,135.7898
4,3.54,45.89
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
4,1.3,15.454
4,4.4,60.787
4,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
2,4.4,60.787
4,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
5,2.28,30.98
3,1.3,15.454
4,4.4,60.787
2,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
3,3.54,45.89
4,3.54,45.89
3,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
1,2.28,30.98
4,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
3,3.54,45.89
3,5.45,75.699
4,6.32,90.587
4,2.28,30.98
4,1.3,15.454
2,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
2,4.4,60.787
4,8.55,120.97
3,9.3,135.7898
1,3.54,45.89
2,5.45,75.699
3,6.32,90.587
4,2.28,30.98
5,1.3,15.454
4,4.4,60.787
2,9.3,135.7898
4,10.08,150.7802
1,2.28,30.98
3,4.4,60.787
2,8.55,120.97
3,9.3,135.7898
4,3.54,45.89
5,3.54,45.89
4,5.45,75.699
2,6.32,90.587
4,2.28,30.98
1,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
2,5.45,75.699
4,6.32,90.587
4,2.28,30.98
3,1.3,15.454
3,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
3,4.4,60.787
3,8.55,120.97
5,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
2,6.32,90.587
3,2.28,30.98
4,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
3,3.54,45.89
3,5.45,75.699
3,6.32,90.587
2,2.28,30.98
1,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
4,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
4,8.55,120.97
4,9.3,135.7898
4,3.54,45.89
2,5.45,75.699
3,6.32,90.587
4,2.28,30.98
3,1.3,15.454
2,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
2,9.3,135.7898
4,3.54,45.89
4,5.45,75.699
3,6.32,90.587
3,2.28,30.98
3,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
5,4.4,60.787
3,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
3,3.54,45.89
4,5.45,75.699
4,6.32,90.587
3,2.28,30.98
2,1.3,15.454
3,4.4,60.787
4,9.3,135.7898
3,10.08,150.7802
3,2.28,30.98
3,4.4,60.787
3,8.55,120.97
3,9.3,135.7898
3,3.54,45.89
2,5.45,75.699
1,6.32,90.587
4,2.28,30.98
3,1.3,15.454
4,4.4,60.787
3,9.3,135.7898
3,10.08,150.7802
4,2.28,30.98
4,4.4,60.787
4,8.55,120.97
2,9.3,135.7898
3,3.54,45.89
4,5.45,75.699
3,6.32,90.587
2,2.28,30.98
4,1.3,15.454
3,4.4,60.787
1,9.3,135.7898
2,10.08,150.7802
3,2.28,30.98
4,4.4,60.787
5,8.55,120.97
4,9.3,135.7898
2,3.54,45.89
4,3.54,45.89
1,5.45,75.699
3,6.32,90.587
2,2.28,30.98
3,1.3,15.454
4,4.4,60.787
5,9.3,135.7898
4,10.08,150.7802
2,2.28,30.98
4,4.4,60.787
1,8.55,120.97
